0,0.9543583565179944,0.3495044656606467,0.9639288288606395,0.5473451137773224,0.8659911909526841,0.5399257189586422,1.093455394440673,1.560249805179336,1.3686767801666633,1.75573783277066,1.4438919478993313,0.8696139151493355,1.8534401685105877,0.7655224305133743,1.7221190904559875,0.9795346184006946,1.8435445237039374,1.776704296955927,0.8666937775266433,0.5433499163960391,0.9560768886260916,0.7223205033921204,0.5253841290106095,2.3356405290973443,0.8390134563305992,1.4981869731939952,0.17599643535273798,2.0454551906220217
1,0.4554076309126458,0.26726275817200645,0.3957780871273144,0.37116417920398703,0.11265977321668288,0.4056417480659718,0.5635130171800029,1.435972938834007,0.9400244075053251,1.3500254398673348,1.03890970433867,0.7835019547940008,1.178846000675287,0.3030723868540349,1.6926635621326453,0.5320328776986883,1.543403170951271,1.1978475553338854,0.3373469895880362,0.18612607591136338,0.4447098513513993,0.21815593218673257,0.2789137555679531,2.1016452090560165,0.4560646526019241,0.9258540271886659,0.0037750537280430763,1.2576025863873723
2,0.153628799229989,0.2327495725419965,0.18288160693932695,0.2738718610806643,0.09652967152402425,0.33269794369197714,0.20378858505331438,1.4724410202426697,0.49540041561734827,1.0071123597719975,0.6389587887339985,0.7678253428006727,0.6321001840672693,0.30450955954403297,1.1691018055933284,0.3990994805780275,1.269386517481942,0.913492126761912,0.42811323519401867,0.09254127796201601,0.2505231608740928,0.018238759762789415,0.20749521200195886,1.636163556416676,0.28730152202126646,0.2890745896760052,-0.003557214345266857,0.7147173968720495
3,0.088152092082629,0.21631770261398628,0.14311739617669444,0.09617263359132835,0.09339084777136009,0.31326059101863846,0.1422776374752857,0.2758478909079997,0.3810723218213411,0.5010505715440103,0.4381253312246628,0.31052916413999443,0.4486977318532809,0.2236874596540474,1.003006353557322,0.36518930463402344,0.6735592277252692,0.4795676574679078,0.38912056465997014,0.04383957252799746,0.054906711021430965,0.006923775821383061,0.13612757221595756,1.4373234603253422,0.23153298246793383,0.15300470433066948,-0.014490086849946238,0.3407665937273805
4,0.19108432996798114,0.22756919630399466,0.1812039330053267,0.039631570132655725,0.08149405918468347,0.07817409586464237,0.2188828665459596,0.24034030669999992,0.40079005208333457,0.6055575017266619,0.538327712781998,0.33497378597266303,0.4930911363312589,0.1691656095360372,1.3072354108573279,0.15005071542402676,0.8263665888026054,0.49436850217590517,0.231784808568068,0.08095825972400235,0.003200199906700618,0.03509549598013564,0.09161627753195489,1.1032032257660205,0.21349822894995896,0.11413176586200109,-0.013089112803959324,0.323905344282025
5,0.1529207864146457,0.23610573880132507,0.15705199814399293,0.10072770095999317,0.08915823962134369,0.08541460923731278,0.17822344356928851,0.43563815364800573,0.4441687582946884,0.669385596666649,0.5112731576986619,0.4362227375326654,0.4884387909619477,0.2749234931620322,1.0752307405299972,0.3100967083820336,0.7327871311312777,0.2894180067438924,0.17000936112942783,0.05275177003201179,-0.05845483529666353,0.0013158862581576613,0.126045822991955,1.0058241772920156,0.22227970183728302,0.11484359763666419,-0.014564849132602831,0.22017734650602278
6,0.08546278647799,0.2326143853119788,0.12104099440944083,0.11886173457998553,0.07009023116936533,0.06281368306662785,0.14649695711065078,0.48575120789933235,0.10084753604537582,0.29713285147601026,0.18007263446999958,0.30045595799399794,0.1716329551959234,0.1143138125040423,1.3116580562046694,0.04041802159402721,0.6607997660126046,0.21830827983990275,0.38576348663400495,0.04496991741999636,0.04779050047003466,-0.009566304157920058,0.04661840078994715,1.0303596428860147,0.178967197093948,0.02326510907599868,-0.012190543769941086,0.13150040226003057
7,0.11750337419597372,0.2145081558946572,0.1483807694973848,0.0019442971513171869,0.08011527341402029,0.05149484953196861,0.14223148723528994,0.0019868152960015096,0.2525908671566867,0.21736051515200644,0.3782688100579975,0.33335583880732855,0.24652339995597003,0.11393742607804143,1.023023837078665,0.023832710686025393,0.38032055590194036,0.29035467712990337,0.23173503304408313,0.0369640671640127,0.04322439641802021,-0.0066646110818965095,0.046534115027952794,1.255430059827353,0.1789449807459505,0.050735869742001685,-0.015098161481932947,0.1791086332520308
8,0.10580865408065279,0.22967762379732903,0.10888341088539163,0.020950431167977967,0.074711392577359,0.03685287449329735,0.12530760924596507,0.1970594758013334,0.277642801001366,0.3723108111160002,0.3350227483639969,0.23471440704199864,0.33950147783327794,0.0882586381660417,1.2370927322740044,0.006283020990028376,0.5724309077799404,0.19562687225790115,0.26267253228738807,0.02897835041600274,-0.08031783884066498,-0.013645424033870767,0.037833051913952434,0.8824654030413512,0.16853485414997066,0.04427263969666342,-0.015017135084622168,0.18032645582603662
9,0.13960021899598588,0.2556335414026648,0.11079026863071703,0.0015826876693211035,0.08321598700869118,0.02713244282729761,0.14976623479462886,0.0019868481060001386,0.28877196555869206,0.4080403549399989,0.3672964575239973,0.32680344176732773,0.3615849109026044,0.1379508583240522,0.8376381146126732,-0.010690193299973316,0.6811000788966084,0.18444228019790215,0.20086473885808118,-0.001872286703996906,-0.08910699037868426,-0.0028237325831923952,0.05524264790795428,0.9317929011080082,0.16330568855798902,0.05663865414599911,-0.012253268669940098,0.17858335134002346
